,reward_ll_sum_epoch,average_ll_performance_pose,average_dones,_step,average_ll_performance_joint_target_smoothing,average_ll_performance_com,_runtime,average_ll_performance,average_ll_performance_joint_action_penalty_norm,average_ll_performance_joint_vel_smoothing,average_ll_performance_ee,average_ll_performance_vel,Iteration,_timestamp,PPO/learning_rate,PPO/surrogate,PPO/mean_noise_std,global_step,PPO/value_function
0,458.92283004866914,0.2929404046432348,0.05666,28,0.0,0.6848237403839826,106,0.9178456600973383,-0.1371692348719947,0.0,0.07725075038923357,0.0,26.0,1655320323.0,,,,,
1,405.2043555894354,0.30117203617916327,0.01206,182,0.0,0.6119504225190505,674,0.8104087111788709,-0.15106829153470694,0.0,0.04835454414155423,0.0,166.0,1655320891.0,,,,,
2,412.29945475883784,0.30725736611757426,0.01138,228,0.0,0.619382797641313,872,0.8245989095176757,-0.15310719011250884,0.0,0.05106593599835447,0.0,208.0,1655321089.0,,,,,
3,408.035525483191,0.3061537093609723,0.00958,351,0.0,0.6155013434732782,1372,0.816071050966382,-0.1555498929785192,0.0,0.04996589150713712,0.0,320.0,1655321589.0,,,,,
4,417.1057988855429,0.319054217403559,0.00696,403,0.0,0.616617464207488,1573,0.8342115977710858,-0.15132694304788485,0.0,0.049866859063420525,0.0,367.0,1655321790.0,,,,,
5,431.28742198029533,0.32823597579733005,0.00786,563,0.0,0.6302323191247784,2234,0.8625748439605907,-0.15105401877695696,0.0,0.05516056773926731,0.0,512.0,1655322451.0,,,,,
6,440.74977380719037,0.3446348527989164,0.00674,850,0.0,0.6305421428717672,3386,0.8814995476143808,-0.14820860699081792,0.0,0.05453115894939752,0.0,773.0,1655323603.0,,,,,
7,434.2777996960003,0.3464829491771851,0.00618,897,0.0,0.6189291632307881,3593,0.8685555993920006,-0.1504043055268377,0.0,0.05354779245327066,0.0,816.0,1655323810.0,,,,,
8,442.19388772098347,0.35504153480652256,0.00604,1218,0.0,0.6268563645156937,4908,0.884387775441967,-0.15117685146478937,0.0,0.05366672778923664,0.0,1108.0,1655325125.0,,,,,
9,435.19002202786504,0.35633088912885635,0.00542,1383,0.0,0.6122889524173087,5571,0.8703800440557301,-0.1483355045342818,0.0,0.05009570746446364,0.0,1258.0,1655325788.0,,,,,
10,432.0566498312447,0.35145755745915697,0.0038,2243,0.0,0.6139303731078001,9109,0.8641132996624894,-0.15154893525736407,0.0,0.05027430458057832,0.0,2040.0,1655329326.0,,,,,
11,423.59075515247883,0.3375972719807364,0.00396,2380,0.0,0.6172509192429076,9665,0.8471815103049576,-0.15745883714247494,0.0,0.04979215627009672,0.0,2164.0,1655329882.0,,,,,
12,433.76660700164734,0.36130361166608055,0.00318,2825,0.0,0.6135935906423127,11504,0.8675332140032948,-0.15527838998246937,0.0,0.047914401638875434,0.0,2569.0,1655331721.0,,,,,
13,439.69229494141416,0.36114432389468887,0.0031,2843,0.0,0.6217765248132264,11573,0.8793845898828283,-0.15178429920576514,0.0,0.04824804043488258,0.0,2585.0,1655331790.0,,,,,
14,445.3605818378553,0.3680081601394806,0.00354,2866,0.0,0.6228450340096074,11686,0.8907211636757105,-0.15154430502045899,0.0,0.05141227419591489,0.0,2606.0,1655331903.0,,,,,
15,,,,3311,,,13476,,,,,,,1655333693.3467088,0.00013954081805422902,-0.01182989589869976,0.9928827285766602,3000.0,22.058374404907227
16,447.7919057038566,0.3609995152619481,0.00382,3442,0.0,0.633750233452972,14058,0.8955838114077133,-0.15376601881846785,0.0,0.05460008189075299,0.0,3130.0,1655334275.0,,,,,
17,460.14737647898494,0.38091627768029457,0.00254,3512,0.0,0.633932522015972,14332,0.9202947529579699,-0.15105208449838683,0.0,0.056498037638202166,0.0,3193.0,1655334549.0,,,,,
18,454.6675889526494,0.3767439473848883,0.00372,3668,0.0,0.6304443433982879,14987,0.9093351779052987,-0.15308066750606522,0.0,0.055227554716930624,0.0,3335.0,1655335204.0,,,,,
19,463.57177534091284,0.381816911812732,0.00282,3681,0.0,0.638277247218825,15040,0.9271435506818257,-0.15157508721288293,0.0,0.05862447896365481,0.0,3347.0,1655335257.0,,,,,
20,459.2201208463404,0.375510965091805,0.0035,3886,0.0,0.6413556491098553,15894,0.9184402416926809,-0.15668739453554154,0.0,0.05826102223732989,0.0,3533.0,1655336111.0,,,,,
21,469.9000191035634,0.39355949214074293,0.00264,3951,0.0,0.6376539868315775,16150,0.9398000382071268,-0.15023122496221214,0.0,0.058817784198001155,0.0,3592.0,1655336367.0,,,,,
22,457.82660328894855,0.37577405364918987,0.00338,4124,0.0,0.638418997593089,16878,0.9156532065778971,-0.15653429744586347,0.0,0.05799445295185682,0.0,3750.0,1655337095.0,,,,,
23,465.379132359121,0.37874593204943463,0.0033,4287,0.0,0.6481016133580357,17541,0.930758264718242,-0.15874810851829127,0.0,0.06265882786699999,0.0,3898.0,1655337758.0,,,,,
24,,,,4686,,,19149,,,,,,,1655339366.482558,0.00013954081805422902,-0.011381739750504494,0.9911187887191772,4250.0,20.07709503173828
25,465.9161585130356,0.3788121651166491,0.00282,4854,0.0,0.6483653059630934,19896,0.9318323170260713,-0.15874248118544,0.0,0.06339732710757173,0.0,4413.0,1655340113.0,,,,,
26,468.2081419657916,0.38627700554196726,0.00222,5090,0.0,0.6410303426925815,20873,0.9364162839315832,-0.15193086083337665,0.0,0.06103979667193776,0.0,4628.0,1655341090.0,,,,,
27,469.57990051850675,0.3875071932923235,0.00136,5233,0.0,0.6433703468909138,21458,0.9391598010370136,-0.15302644344089553,0.0,0.06130870436417246,0.0,4758.0,1655341675.0,,,,,
28,459.48972838867456,0.37741802329745144,0.00232,5283,0.0,0.6382217504992406,21674,0.9189794567773492,-0.157157069345247,0.0,0.06049675238846427,0.0,4803.0,1655341891.0,,,,,
29,458.38900074936447,0.371775943121165,0.00232,5438,0.0,0.6436086638088192,22308,0.916778001498729,-0.15948606200683862,0.0,0.060879456491153075,0.0,4944.0,1655342525.0,,,,,
30,462.5874570124038,0.37633166285902264,0.00276,5636,0.0,0.6438593631099297,23130,0.9251749140248076,-0.15712099960191175,0.0,0.062104887817933094,0.0,5124.0,1655343347.0,,,,,
31,468.8393325793743,0.3856645849118568,0.00218,6235,0.0,0.6445445370913809,25609,0.9376786651587486,-0.15799896533008664,0.0,0.06546850868112811,0.0,5669.0,1655345826.0,,,,,
32,439.22217585241424,0.35762272065911443,0.00224,6528,0.0,0.6282656210587482,26826,0.8784443517048285,-0.16189799391329288,0.0,0.05445400402009368,0.0,5935.0,1655347043.0,,,,,
33,452.85955078726636,0.3664530043630116,0.00214,6597,0.0,0.6422370601429045,27100,0.9057191015745327,-0.1653540608997829,0.0,0.062383097943822165,0.0,5998.0,1655347317.0,,,,,
34,464.8771957913786,0.38431806538648905,0.00142,6629,0.0,0.64011560965918,27249,0.9297543915827572,-0.15670190398065373,0.0,0.06202262037865191,0.0,6027.0,1655347466.0,,,,,
35,456.66179856091736,0.37149666536971926,0.00138,6670,0.0,0.6439043404350419,27410,0.9133235971218348,-0.16381482835270464,0.0,0.061737419576686416,0.0,6064.0,1655347627.0,,,,,
36,451.24521835193036,0.36252574409035965,0.00182,6723,0.0,0.6429216047393158,27639,0.9024904367038608,-0.16484429869800807,0.0,0.06188738646976894,0.0,6112.0,1655347856.0,,,,,
37,456.6380915148556,0.37308692137425764,0.00188,7014,0.0,0.6424567695241351,28842,0.9132761830297113,-0.16409721631079913,0.0,0.0618297085853899,0.0,6377.0,1655349059.0,,,,,
38,452.1147609496862,0.3694798881267756,0.00162,7901,0.0,0.6385616659659892,31958,0.9042295218993723,-0.1638326801550761,0.0,0.06002064834838243,0.0,7183.0,1655352175.0,,,,,
39,462.97570640621706,0.3769869231263921,0.00112,7995,0.0,0.6477918021070584,32256,0.9259514128124341,-0.16324669675691053,0.0,0.06441938430909493,0.0,7269.0,1655352473.0,,,,,
40,465.37608185309915,0.38332315464042127,0.00136,8102,0.0,0.6439033619627915,32590,0.9307521637061983,-0.16150434694970958,0.0,0.06502999414820984,0.0,7366.0,1655352807.0,,,,,
41,466.2322401193902,0.38207723487679845,0.00164,8175,0.0,0.6478458877874911,32824,0.9324644802387804,-0.1640512673318386,0.0,0.06659262500694947,0.0,7432.0,1655353041.0,,,,,
42,454.41474134527147,0.3703487116055563,0.0014,8409,0.0,0.6406043907356449,33554,0.908829482690543,-0.16543006844678892,0.0,0.06330644898587989,0.0,7645.0,1655353771.0,,,,,
43,459.95333762634544,0.3728265456550196,0.00124,8535,0.0,0.6464434982836247,33946,0.9199066752526909,-0.16284315050242468,0.0,0.06347978172492683,0.0,7760.0,1655354163.0,,,,,
44,471.84995781851933,0.3910721643469855,0.00106,8572,0.0,0.6480476832084358,34053,0.9436999156370387,-0.1609340761925839,0.0,0.06551414436046231,0.0,7793.0,1655354270.0,,,,,
45,457.9434067250043,0.37245015021280387,0.00178,8698,0.0,0.6440536302829534,34467,0.9158868134500087,-0.16549372969515622,0.0,0.06487676268576471,0.0,7908.0,1655354684.0,,,,,
46,451.0621845604107,0.3630101280600857,0.00174,8747,0.0,0.6440820739217102,34611,0.9021243691208214,-0.16601457578109577,0.0,0.06104674297626218,0.0,7952.0,1655354828.0,,,,,
47,468.19042303818276,0.383931593028456,0.0012,9052,0.0,0.6485101945989579,35569,0.9363808460763655,-0.1619175773440674,0.0,0.06585663617498523,0.0,8230.0,1655355786.0,,,,,
48,468.28442222818734,0.3861137560633011,0.00126,9583,0.0,0.6460693783118203,37670,0.9365688444563747,-0.16427317855523899,0.0,0.06865888871052989,0.0,8712.0,1655357887.0,,,,,
49,462.4138690055907,0.3844074447538983,0.00138,9732,0.0,0.6398059048218653,38293,0.9248277380111813,-0.1641059695686493,0.0,0.06472035853340499,0.0,8848.0,1655358510.0,,,,,
50,488.973643796891,0.4045786382860318,0.00064,10141,0.0,0.6574642491297423,40019,0.9779472875937819,-0.1566900972118601,0.0,0.07259449766491059,0.0,9220.0,1655360236.0,,,,,
51,471.3237757784128,0.38611332344403493,0.00134,10209,0.0,0.6535349899827316,40289,0.9426475515568257,-0.16511334286047147,0.0,0.06811258104187845,0.0,9281.0,1655360506.0,,,,,
52,458.75993990045043,0.37239111760159954,0.00132,10907,0.0,0.6472391108159721,43269,0.9175198798009008,-0.16735158063823358,0.0,0.06524123217176851,0.0,9916.0,1655363486.0,,,,,
53,484.89310891810806,0.40289446104492993,0.00086,11295,0.0,0.6561200308666378,44901,0.9697862178362161,-0.16306029714700765,0.0,0.07383202275143849,0.0,10269.0,1655365118.0,,,,,
54,479.80104784458877,0.3934880909941159,0.00088,11679,0.0,0.6576035703637451,46538,0.9596020956891775,-0.16240824028925038,0.0,0.07091867458070238,0.0,10618.0,1655366755.0,,,,,
55,456.51839881878345,0.3697285937904427,0.00096,12053,0.0,0.647409168921262,48119,0.913036797637567,-0.170388208146058,0.0,0.06628724291301927,0.0,10958.0,1655368336.0,,,,,
56,465.782017038092,0.3792022415232658,0.001,12253,0.0,0.6533186920779943,48970,0.931564034076184,-0.16965360345615074,0.0,0.06869670400513488,0.0,11140.0,1655369187.0,,,,,
57,469.8337071160786,0.3889172011417151,0.001,12363,0.0,0.6473062447121739,49436,0.9396674142321572,-0.1650365919422917,0.0,0.06848056039759036,0.0,11240.0,1655369653.0,,,,,
58,,,,12474,,,49860,,,,,,,1655370077.7357543,9.690334991319105e-05,-0.01098296232521534,0.9915593862533569,11330.0,23.21559715270996
59,471.55352465268226,0.37975968011129646,0.00106,12546,0.0,0.6573840619909763,50218,0.9431070493053645,-0.16450678945465014,0.0,0.07047009666983528,0.0,11406.0,1655370435.0,,,,,
60,467.6702432797104,0.3811460375158861,0.001,12605,0.0,0.6510517575970292,50458,0.9353404865594208,-0.16616348981888965,0.0,0.06930618160313616,0.0,11460.0,1655370675.0,,,,,
61,478.6830143378675,0.3910397229275107,0.00108,12885,0.0,0.6607075411835313,51654,0.957366028675735,-0.16766102389160545,0.0,0.07327978840648357,0.0,11714.0,1655371871.0,,,,,
62,451.4252120449208,0.3741015151446499,0.0011,12939,0.0,0.6406873778989911,51870,0.9028504240898415,-0.17402209927801043,0.0,0.06208363030907786,0.0,11763.0,1655372087.0,,,,,
63,470.4098207741417,0.3856762667732313,0.0009,13086,0.0,0.6519815170156956,52488,0.9408196415482833,-0.16651324926454575,0.0,0.06967510729117506,0.0,11897.0,1655372705.0,,,,,
64,470.90609819782895,0.3839791524039954,0.00102,13304,0.0,0.6513607107326388,53417,0.9418121963956579,-0.16410455853087827,0.0,0.07057689206293981,0.0,12095.0,1655373634.0,,,,,
65,471.7869625126012,0.3829170295197144,0.00096,13550,0.0,0.6556957625383139,54476,0.9435739250252023,-0.1648301752538979,0.0,0.06979130812554653,0.0,12319.0,1655374693.0,,,,,
66,476.71477692800573,0.3897783741544187,0.0009,13658,0.0,0.6557994780394435,54932,0.9534295538560115,-0.16440646342612802,0.0,0.07225816503602847,0.0,12417.0,1655375149.0,,,,,
67,479.04888490159533,0.38725260463056155,0.00108,14950,0.0,0.6585378220814466,60383,0.9580977698031906,-0.16099001411985606,0.0,0.07329735715507116,0.0,13591.0,1655380600.0,,,,,
68,,,,15004,,,60578,,,,,,,1655380795.1499674,9.690334991319105e-05,-0.01136243436485529,0.9918540716171265,13630.0,20.341156005859375
69,501.5446258252114,0.41585559876792133,0.00074,15327,0.0,0.6664665001615881,61994,1.0030892516504228,-0.1586270315623656,0.0,0.07939418449831309,0.0,13934.0,1655382211.0,,,,,
70,472.450328766387,0.384531325691659,0.001,15417,0.0,0.6529902618900127,62384,0.9449006575327739,-0.16316176512770356,0.0,0.07054083506283239,0.0,14016.0,1655382601.0,,,,,
71,477.62403842687604,0.38673364976221697,0.00046,15753,0.0,0.6603575248494744,63802,0.9552480768537521,-0.16432070548173972,0.0,0.07247760781098354,0.0,14321.0,1655384019.0,,,,,
72,480.5795242445357,0.39699796948792415,0.00082,15767,0.0,0.6557707467985525,63860,0.9611590484890714,-0.1648271375784278,0.0,0.07321746993730777,0.0,14334.0,1655384077.0,,,,,
73,490.36698566008357,0.4055847539733443,0.00072,15899,0.0,0.6591963657971099,64415,0.9807339713201672,-0.15884587417812088,0.0,0.07479872621120735,0.0,14454.0,1655384632.0,,,,,
74,491.60591068802404,0.40303269117522983,0.00086,16152,0.0,0.6608510772001743,65482,0.983211821376048,-0.1566320381800644,0.0,0.07596009162601278,0.0,14684.0,1655385699.0,,,,,
75,463.57853250958027,0.3731730098132603,0.00108,16198,0.0,0.6525397294186056,65692,0.9271570650191605,-0.1679948608313501,0.0,0.06943918677936925,0.0,14726.0,1655385909.0,,,,,
76,489.12663929300385,0.39901328735034913,0.00096,16263,0.0,0.6599603702397645,65954,0.9782532785860076,-0.15662890752378852,0.0,0.075908528726055,0.0,14785.0,1655386171.0,,,,,
77,473.60644052773716,0.3837384049446881,0.00102,16288,0.0,0.6542567680680565,66077,0.9472128810554743,-0.16188441049251706,0.0,0.07110211850709126,0.0,14808.0,1655386294.0,,,,,
78,487.70144008381294,0.3948460512273572,0.00092,16315,0.0,0.6611992209339141,66184,0.9754028801676259,-0.1553672806090489,0.0,0.07472488856036257,0.0,14832.0,1655386401.0,,,,,
79,485.0620648880862,0.3957977296372503,0.00076,16350,0.0,0.6556842027202249,66326,0.9701241297761724,-0.1541745373152569,0.0,0.07281673488037187,0.0,14864.0,1655386543.0,,,,,
80,483.4800456480123,0.3947436647753045,0.00086,16465,0.0,0.6570539052407816,66816,0.9669600912960247,-0.157804665456526,0.0,0.07296718668804872,0.0,14969.0,1655387033.0,,,,,
81,491.86110334839674,0.40350146240686996,0.00066,16567,0.0,0.660986385968104,67246,0.9837222066967934,-0.15589916325684636,0.0,0.07513352150341727,0.0,15061.0,1655387463.0,,,,,
82,475.6955500088632,0.38534160271873696,0.00104,16635,0.0,0.6533428895063699,67543,0.9513911000177264,-0.15838432848405093,0.0,0.0710909367524853,0.0,15123.0,1655387760.0,,,,,
83,485.2354994845204,0.39389407205836846,0.00086,16734,0.0,0.663225977858007,67961,0.9704709989690408,-0.1625443893103674,0.0,0.0758953384024689,0.0,15213.0,1655388178.0,,,,,
84,486.0102645030431,0.3953093650255073,0.00094,16897,0.0,0.6612115371930599,68638,0.9720205290060863,-0.15966333176231012,0.0,0.07516295889284001,0.0,15361.0,1655388855.0,,,,,
85,485.77020099304616,0.3956566419034032,0.00078,16909,0.0,0.6587060659937933,68687,0.9715404019860924,-0.15753151350971312,0.0,0.07470920766509243,0.0,15372.0,1655388904.0,,,,,
86,483.2929178190604,0.3942079059825931,0.00108,17351,0.0,0.6605537479410242,70561,0.9665858356381207,-0.16292779659211637,0.0,0.07475197857659577,0.0,15774.0,1655390778.0,,,,,
87,488.61775778284294,0.39717612981357614,0.00106,17447,0.0,0.6602543453007936,70970,0.9772355155656859,-0.15703187811950223,0.0,0.07683691837087452,0.0,15861.0,1655391187.0,,,,,
88,485.37120868834666,0.3940229533861764,0.00074,18274,0.0,0.660763951561153,74490,0.9707424173766933,-0.15962210252998396,0.0,0.07557761520538199,0.0,16613.0,1655394707.0,,,,,
89,486.7966543128714,0.3980235949065629,0.00088,18470,0.0,0.6586636299056141,75302,0.9735933086257428,-0.15711173322705552,0.0,0.07401781714247532,0.0,16791.0,1655395519.0,,,,,
90,481.99313717970625,0.3931315798780881,0.00106,19066,0.0,0.6580392323935031,77839,0.9639862743594125,-0.15991452654751018,0.0,0.07272998857179534,0.0,17333.0,1655398056.0,,,,,
91,495.67886109277606,0.41187512935139237,0.00064,19094,0.0,0.6617806952119618,77954,0.9913577221855521,-0.15946155186729505,0.0,0.07716344985550407,0.0,17359.0,1655398171.0,,,,,
92,481.0058103267662,0.3917214821377024,0.00076,19300,0.0,0.6554101385375858,78829,0.9620116206535324,-0.15895067940741778,0.0,0.0738306794437902,0.0,17546.0,1655399046.0,,,,,
93,,,,19448,,,79403,,,,,,,1655399620.8998787,0.00020093878265470266,-0.013827439397573471,0.990692138671875,17670.0,26.263599395751953
94,491.96990148633716,0.4016457690527197,0.00076,19494,0.0,0.6615353602920473,79606,0.9839398029726744,-0.15759362867705523,0.0,0.07835230235761785,0.0,17722.0,1655399823.0,,,,,
95,477.33678661227225,0.38670759241821245,0.00088,19496,0.0,0.657576899510622,79613,0.9546735732245445,-0.16295825613833964,0.0,0.07334733714732337,0.0,17724.0,1655399830.0,,,,,
96,490.0301592442021,0.40288531678481027,0.00062,19728,0.0,0.6588838406193629,80576,0.9800603184884041,-0.1578332242101431,0.0,0.07612438534308875,0.0,17935.0,1655400793.0,,,,,
97,492.3695412300713,0.40303609187155964,0.0009,19788,0.0,0.6644425250405073,80817,0.9847390824601426,-0.1610392462161556,0.0,0.07829971174749573,0.0,17990.0,1655401034.0,,,,,
98,485.0794411980733,0.39732875912858173,0.0008,19904,0.0,0.6562507847677171,81304,0.9701588823961467,-0.15714898350099102,0.0,0.07372832221282752,0.0,18095.0,1655401521.0,,,,,
99,471.71945884700864,0.3816056998705864,0.00076,20348,0.0,0.6562746522279457,83179,0.9434389176940173,-0.16609042845571415,0.0,0.07164899413666635,0.0,18499.0,1655403396.0,,,,,
100,498.18254542075096,0.4110396921570972,0.00064,20940,0.0,0.6609894309574366,85691,0.9963650908415019,-0.15396279303278773,0.0,0.0782987607880205,0.0,19037.0,1655405908.0,,,,,
101,500.2493829135876,0.41435132130665703,0.00052,21303,0.0,0.6619094881808758,87216,1.0004987658271753,-0.15275264552714304,0.0,0.07699060199729064,0.0,19367.0,1655407433.0,,,,,
102,485.6786910872161,0.3970766881121695,0.00058,21750,0.0,0.6584411922791041,89098,0.9713573821744322,-0.15946840018466116,0.0,0.0753079021799856,0.0,19773.0,1655409315.0,,,,,
103,488.6215613352321,0.40020910325698555,0.00082,21772,0.0,0.658770743926242,89189,0.9772431226704642,-0.15704246062662452,0.0,0.07530573614309057,0.0,19793.0,1655409406.0,,,,,
104,501.6173340119049,0.41529033579664304,0.00038,21830,0.0,0.6641377634404599,89445,1.0032346680238098,-0.15512861438238992,0.0,0.07893518310167374,0.0,19846.0,1655409662.0,,,,,
105,494.1088058582507,0.40440204448329287,0.0005,22161,0.0,0.6634924382303655,90849,0.9882176117165015,-0.1578054741067812,0.0,0.07812860311252788,0.0,20147.0,1655411066.0,,,,,
106,486.1363376345299,0.3936294293664396,0.00064,22163,0.0,0.6628580443968252,90858,0.9722726752690598,-0.16034401277558877,0.0,0.07612921440440149,0.0,20149.0,1655411075.0,,,,,
107,493.2890185570717,0.40648388042725625,0.00054,22235,0.0,0.6613222768166661,91167,0.9865780371141434,-0.16013351053306832,0.0,0.07890539065024203,0.0,20214.0,1655411384.0,,,,,
108,503.86157106827943,0.4173613572938554,0.00066,22751,0.0,0.6661230918723344,93337,1.007723142136559,-0.1565572800867632,0.0,0.08079597293971688,0.0,20683.0,1655413554.0,,,,,
109,490.5432592409104,0.4066134541549161,0.00048,22871,0.0,0.6588926672568731,93842,0.9810865184818208,-0.160485835485328,0.0,0.0760662326075076,0.0,20792.0,1655414059.0,,,,,
110,502.68447365788745,0.4131093920969963,0.00044,23488,0.0,0.6657976448874176,96459,1.0053689473157748,-0.15364816840928047,0.0,0.08011007872177102,0.0,21353.0,1655416676.0,,,,,
111,496.5716016548127,0.40455219440847634,0.00058,23489,0.0,0.6631265438017249,96463,0.9931432033096254,-0.15281867241175845,0.0,0.07828313776221153,0.0,21354.0,1655416680.0,,,,,
112,489.37430117245765,0.40056162891052666,0.00052,23536,0.0,0.6624349040329456,96655,0.9787486023449152,-0.16049864383025095,0.0,0.07625071339652648,0.0,21397.0,1655416872.0,,,,,
113,,,,23870,,,98023,,,,,,,1655418240.964797,0.00020093878265470266,-0.012539657764136791,0.9902679324150085,21690.0,25.4239559173584
114,482.795986259561,0.3856671014666744,0.00076,24194,0.0,0.6646305749995634,99435,0.9655919725191221,-0.16163062505846842,0.0,0.07692492128048294,0.0,21995.0,1655419652.0,,,,,
115,498.567519029472,0.40745764305016025,0.00066,24622,0.0,0.6646989867988229,101249,0.9971350380589441,-0.15342788535304366,0.0,0.07840629348575566,0.0,22384.0,1655421466.0,,,,,
116,496.99620654460045,0.40813939105514435,0.00052,24754,0.0,0.661733063556198,101824,0.9939924130892008,-0.15532233346799387,0.0,0.07944229223849501,0.0,22504.0,1655422041.0,,,,,
117,505.1124422227964,0.4162262516766414,0.00052,25391,0.0,0.6677008185162675,104505,1.0102248844455928,-0.15498536408970132,0.0,0.08128317853747993,0.0,23083.0,1655424722.0,,,,,
118,491.3852996872738,0.40250768496148287,0.00044,25497,0.0,0.6643964706763625,104956,0.9827705993745476,-0.16196573541395365,0.0,0.07783217916680131,0.0,23180.0,1655425173.0,,,,,
119,486.1191615356691,0.4005721835306846,0.00058,25541,0.0,0.6606560256025195,105153,0.9722383230713383,-0.16279141699550673,0.0,0.07380153114895788,0.0,23220.0,1655425370.0,,,,,
120,488.82261890206485,0.40254772847568615,0.00042,25615,0.0,0.6597427821351588,105450,0.9776452378041297,-0.15820492825845256,0.0,0.07355965592391053,0.0,23287.0,1655425667.0,,,,,
