,reward_ll_sum_epoch,average_ll_performance_pose,average_dones,_step,average_ll_performance_joint_target_smoothing,average_ll_performance_com,_runtime,average_ll_performance,average_ll_performance_joint_action_penalty_norm,average_ll_performance_joint_vel_smoothing,average_ll_performance_ee,average_ll_performance_vel,Iteration,_timestamp,PPO/learning_rate,PPO/surrogate,PPO/mean_noise_std,global_step,PPO/value_function
245,529.0843379351869,0.4343055337896571,0.00024,55006,0.0,0.6785230439883471,217856,1.0581686758703739,-0.14732312435261904,0.0,0.09266322245813578,0.0,50006.0,1655538073.0,,,,,
246,516.0890717281029,0.4224013591662049,0.00018,55349,0.0,0.6731641716383397,218921,1.0321781434562056,-0.15050407938406804,0.0,0.08711669181214546,0.0,50318.0,1655539138.0,,,,,
247,538.9984260885417,0.4513622710658237,0.00016,55362,0.0,0.679623397052288,218959,1.0779968521770835,-0.14743381261128932,0.0,0.09444499655230272,0.0,50330.0,1655539176.0,,,,,
248,530.5153943436966,0.4359621137105301,0.0002,55636,0.0,0.681184481408596,219796,1.061030788687393,-0.1492781391360797,0.0,0.09316233287406664,0.0,50579.0,1655540013.0,,,,,
249,530.0097189971432,0.44187839292272924,0.00018,55731,0.0,0.6771101365756989,220091,1.0600194379942864,-0.15151599728228524,0.0,0.09254690583423611,0.0,50665.0,1655540308.0,,,,,
250,528.4841616550088,0.43737226932421325,0.00028,56092,0.0,0.6795273167651892,221204,1.0569683233100176,-0.15271349258543923,0.0,0.0927822299469245,0.0,50993.0,1655541421.0,,,,,
251,523.7651862829923,0.4359553510081768,0.00026,56530,0.0,0.67651967878744,222560,1.0475303725659848,-0.1560286302696541,0.0,0.09108397326512294,0.0,51391.0,1655542777.0,,,,,
252,526.5112635071948,0.4332749186216295,0.0002,56730,0.0,0.6802877838683128,223181,1.0530225270143896,-0.15332028292270378,0.0,0.0927801074467062,0.0,51573.0,1655543398.0,,,,,
253,,,,56870,,,223576,,,,,,,1655543793.0668678,0.0002411265450064093,-0.010223877616226673,0.9864624738693237,51690.0,23.228784561157227
254,520.8443057228438,0.4309681931539811,0.00016,57105,0.0,0.6766455600866675,224353,1.0416886114456878,-0.1558166430160962,0.0,0.08989150138289455,0.0,51914.0,1655544570.0,,,,,
255,533.6099875317886,0.44698106445085256,0.0001,57159,0.0,0.6793549867445231,224510,1.0672199750635774,-0.15203336807863788,0.0,0.0929172920674613,0.0,51963.0,1655544727.0,,,,,
256,513.7588169079274,0.42511068018253895,0.00034,57290,0.0,0.6723499889469892,224912,1.0275176338158547,-0.15761274062959477,0.0,0.0876697053810356,0.0,52082.0,1655545129.0,,,,,
257,532.5144720955938,0.44363848934419453,0.0001,57331,0.0,0.6777025388121605,225053,1.0650289441911875,-0.14965490557953715,0.0,0.0933428217848249,0.0,52120.0,1655545270.0,,,,,
258,517.7827741668374,0.4321562342622131,0.0004,57643,0.0,0.6697969352205284,226020,1.0355655483336748,-0.1553934676826559,0.0,0.08900584655469011,0.0,52403.0,1655546237.0,,,,,
259,512.5968705999293,0.4245619648964703,0.00022,57738,0.0,0.6675011121982336,226299,1.0251937411998584,-0.1535570231751725,0.0,0.08668768731546238,0.0,52490.0,1655546516.0,,,,,
260,537.4160553484038,0.4487446675026417,0.00012,57834,0.0,0.6781153042167425,226596,1.0748321106968075,-0.14629343282399698,0.0,0.09426557153540455,0.0,52577.0,1655546813.0,,,,,
261,525.4520787275023,0.4320519217843935,0.00022,58249,0.0,0.6781361192291975,227885,1.0509041574550047,-0.1507999333066307,0.0,0.09151604996998489,0.0,52954.0,1655548102.0,,,,,
262,531.766731069833,0.4438422498083487,0.0001,58959,0.0,0.6786641255068779,230094,1.0635334621396662,-0.1517786436336674,0.0,0.09280573052009888,0.0,53600.0,1655550311.0,,,,,
263,526.6977266863734,0.4306627870035917,0.00022,59316,0.0,0.6807572682994604,231192,1.0533954533727468,-0.15083947632243858,0.0,0.09281487443997907,0.0,53924.0,1655551409.0,,,,,
264,526.0894405582919,0.4326549222369865,0.00026,60110,0.0,0.680093282931447,233641,1.052178881116584,-0.15264076875375585,0.0,0.09207144507561574,0.0,54646.0,1655553858.0,,,,,
265,529.5593951478601,0.43729332323614506,0.00016,60556,0.0,0.6801725600552558,235020,1.0591187902957202,-0.15352213087745012,0.0,0.09517503796470506,0.0,55051.0,1655555237.0,,,,,
266,525.8558282693475,0.43158112180426716,0.00018,60726,0.0,0.6789185025244951,235556,1.051711656538695,-0.1506114160145633,0.0,0.09182344826888592,0.0,55206.0,1655555773.0,,,,,
267,531.157906872183,0.44034251204282043,0.00016,60788,0.0,0.6785862538808585,235736,1.0623158137443662,-0.14933396665697918,0.0,0.09272101459033452,0.0,55262.0,1655555953.0,,,,,
268,525.1005226650461,0.4324675992678106,0.0002,61099,0.0,0.6780361645793915,236703,1.0502010453300923,-0.15217820803692564,0.0,0.09187548950913253,0.0,55545.0,1655556920.0,,,,,
269,,,,61413,,,237641,,,,,,,1655557858.15032,0.0002411265450064093,-0.01012404728680849,0.9853401184082031,55820.0,10.81460952758789
270,538.5060859512538,0.44894923796188085,0.00016,61460,0.0,0.6809129797959328,237810,1.0770121719025076,-0.14878129974165932,0.0,0.09593125415397437,0.0,55873.0,1655558027.0,,,,,
271,543.0598019186407,0.4544270647458732,0.00014,61605,0.0,0.6811170524984598,238271,1.0861196038372816,-0.1457958077458106,0.0,0.09637129460735049,0.0,56005.0,1655558488.0,,,,,
272,542.3580579865724,0.45011295076437297,0.00012,61651,0.0,0.6819788746583462,238406,1.0847161159731449,-0.14447092849317938,0.0,0.09709521892208817,0.0,56047.0,1655558623.0,,,,,
273,524.8456233221292,0.433533206265755,0.00012,61979,0.0,0.6772275660255551,239422,1.0496912466442585,-0.15200320091951638,0.0,0.09093367526525217,0.0,56345.0,1655559639.0,,,,,
274,511.8751072618738,0.4128646130481735,0.00018,62003,0.0,0.6767157727211713,239492,1.0237502145237476,-0.1539489194865711,0.0,0.0881187483086937,0.0,56367.0,1655559709.0,,,,,
275,518.9697135958075,0.42442521758513524,0.00028,62324,0.0,0.6771860089818761,240487,1.0379394271916151,-0.15419206545678898,0.0,0.09052026624547112,0.0,56659.0,1655560704.0,,,,,
276,,,,62766,,,241819,,,,,,,1655562036.2989411,0.00013954081805422902,-0.00810935441404581,0.9845048785209656,57050.0,13.684832572937012
277,539.5906049460917,0.45086701240636406,0.00012,62792,0.0,0.6813292379945517,241928,1.0791812098921836,-0.14953623616611586,0.0,0.09652119613090618,0.0,57084.0,1655562145.0,,,,,
278,,,,62843,,,242063,,,,,,,1655562280.9745855,0.00013954081805422902,-0.010355137288570404,0.9867696762084961,57120.0,10.15630054473877
279,525.1310422666743,0.43560138719100505,0.0002,63138,0.0,0.6742930844563246,242996,1.0502620845333486,-0.1507135414838232,0.0,0.09108115430345384,0.0,57399.0,1655563213.0,,,,,
280,533.9095678016544,0.43894427040526646,0.00014,63473,0.0,0.6809299018663167,244049,1.0678191356033087,-0.14635491061536596,0.0,0.09429987392059172,0.0,57703.0,1655564266.0,,,,,
281,532.5368738055975,0.44224418772716073,0.00012,63642,0.0,0.6787663330054283,244562,1.0650737476111949,-0.14906856479432434,0.0,0.09313179157702796,0.0,57857.0,1655564779.0,,,,,
282,529.3293176890164,0.4414045036958903,0.00012,64347,0.0,0.6780796140486002,246737,1.058658635378033,-0.15194927404988556,0.0,0.09112379189428822,0.0,58498.0,1655566954.0,,,,,
283,542.3536208801717,0.4521476721846685,8e-05,65130,0.0,0.681735201048404,249184,1.0847072417603434,-0.14604073284737765,0.0,0.09686510130021427,0.0,59210.0,1655569401.0,,,,,
284,526.8649669631199,0.431955715919286,0.00022,65163,0.0,0.6806324655270577,249280,1.0537299339262396,-0.15174222109094263,0.0,0.09288397380381823,0.0,59240.0,1655569497.0,,,,,
285,531.4208071222902,0.4403377959161997,0.0001,65686,0.0,0.6809146933090687,250901,1.0628416142445802,-0.15120495890533553,0.0,0.09279408416275037,0.0,59715.0,1655571118.0,,,,,
286,,,,65912,,,251565,,,,,,,1655571782.1077955,0.00020093878265470266,-0.009321792051196098,0.9857863187789917,59910.0,15.125770568847656
287,519.9016861001961,0.4356354172526859,0.00022,66156,0.0,0.6690288490950689,252347,1.039803372200392,-0.1542559087942168,0.0,0.08939501463687526,0.0,60142.0,1655572564.0,,,,,
288,533.2926680271141,0.4463832174386829,0.00026,66993,0.0,0.6771042615503817,254944,1.0665853360542283,-0.151990107611455,0.0,0.09508796455834351,0.0,60903.0,1655575161.0,,,,,
289,546.163833803311,0.4551504709592089,0.00012,67189,0.0,0.6827798706907033,255536,1.092327667606622,-0.14311929472887888,0.0,0.09751662084769633,0.0,61081.0,1655575753.0,,,,,
290,,,,67639,,,256900,,,,,,,1655577117.218106,0.00020093878265470266,-0.010480985045433044,0.9859447479248047,61480.0,8.241061210632324
291,530.6471686510741,0.43996173432510344,0.00014,67785,0.0,0.677238337494731,257398,1.0612943373021484,-0.14850118956670166,0.0,0.09259545527671711,0.0,61623.0,1655577615.0,,,,,
292,532.3553103612363,0.4370498987779766,0.00022,67840,0.0,0.6806790565711259,257558,1.0647106207224726,-0.14681474387831986,0.0,0.09379640920972358,0.0,61673.0,1655577775.0,,,,,
293,544.7714790649712,0.45780725335069,0.00024,68462,0.0,0.6827797714942694,259491,1.0895429581299425,-0.14851609877593816,0.0,0.09747203188301966,0.0,62239.0,1655579708.0,,,,,
294,530.4701496760733,0.438009095216915,0.0001,68649,0.0,0.6796808030825854,260074,1.0609402993521466,-0.14989943354245275,0.0,0.09314983469084352,0.0,62409.0,1655580291.0,,,,,
295,,,,69366,,,262250,,,,,,,1655582467.1286066,4.673194052884355e-05,-0.003874608315527439,0.9842586517333984,63050.0,6.549908638000488
296,539.6284062710777,0.45071023215109485,8e-05,69772,0.0,0.6811722099947929,263549,1.0792568125421553,-0.14836294180905446,0.0,0.09573731239670626,0.0,63430.0,1655583766.0,,,,,
297,524.2140960945561,0.4314142666058242,0.00018,70028,0.0,0.6784928803783655,264333,1.0484281921891123,-0.15279922279432415,0.0,0.09132026838536442,0.0,63662.0,1655584550.0,,,,,
298,537.5999982640892,0.4484493856422976,0.00012,70716,0.0,0.680958321056664,266457,1.0751999965281784,-0.1506858262789063,0.0,0.09647811635085189,0.0,64288.0,1655586674.0,,,,,
299,534.6199848756567,0.44313720622804015,2e-05,71108,0.0,0.6816028773880005,267676,1.0692399697513133,-0.15089966707242652,0.0,0.09539955331223761,0.0,64644.0,1655587893.0,,,,,
300,541.8998413911089,0.45097584847591815,0.0001,71677,0.0,0.6808550911952556,269434,1.0837996827822178,-0.14488939718091862,0.0,0.09685814045025928,0.0,65161.0,1655589651.0,,,,,
301,532.5857827771083,0.4432967939217761,8e-05,72214,0.0,0.6786328849589824,271102,1.0651715655542164,-0.15006852827377617,0.0,0.09331041519708146,0.0,65650.0,1655591319.0,,,,,
302,535.5009162848816,0.44566762799298393,0.00026,72309,0.0,0.6805743694043159,271398,1.071001832569763,-0.15077907596850768,0.0,0.09553891121153824,0.0,65736.0,1655591615.0,,,,,
303,531.5720817808434,0.4424048841012269,0.00012,72695,0.0,0.6788993695315718,272583,1.063144163561687,-0.15153934377567843,0.0,0.09337925362015415,0.0,66087.0,1655592800.0,,,,,
304,536.8294574845954,0.4504534258975461,0.00018,72829,0.0,0.6795679012417793,273012,1.0736589149691909,-0.1522686110618338,0.0,0.0959061989960943,0.0,66209.0,1655593229.0,,,,,
305,545.3927166679129,0.45574181896075605,8e-05,73506,0.0,0.6828630308419465,275102,1.0907854333358258,-0.14580348583746702,0.0,0.09798406953448277,0.0,66824.0,1655595319.0,,,,,
306,539.7186908415705,0.4465327536517754,0.0002,73660,0.0,0.6824230778938531,275570,1.079437381683141,-0.14673198190342635,0.0,0.09721353213305672,0.0,66964.0,1655595787.0,,,,,
307,533.7928048850223,0.4426575911025889,0.00024,73795,0.0,0.6818977440197765,275983,1.0675856097700447,-0.15240577782113104,0.0,0.09543605262197573,0.0,67087.0,1655596200.0,,,,,
308,531.6718580085039,0.4389502096726,0.00016,73834,0.0,0.6802927409291267,276115,1.0633437160170078,-0.15007126615181565,0.0,0.09417203177650452,0.0,67122.0,1655596332.0,,,,,
309,547.4285732285679,0.4598866044234484,0.0001,73972,0.0,0.6831778781178593,276539,1.0948571464571357,-0.14715828121772967,0.0,0.09895094508013783,0.0,67248.0,1655596756.0,,,,,
310,541.1086014503613,0.45281676272816956,0.00018,74183,0.0,0.6807275662320852,277196,1.0822172029007227,-0.14807059453275054,0.0,0.09674346844410946,0.0,67440.0,1655597413.0,,,,,
311,529.4037130172178,0.4392116217693686,0.00018,74500,0.0,0.678331199937826,278181,1.0588074260344356,-0.15194644176062197,0.0,0.09321104622897479,0.0,67728.0,1655598398.0,,,,,
312,532.9082593373209,0.4420743670315295,0.00026,74513,0.0,0.6786828197789192,278219,1.0658165186746418,-0.14888703260879033,0.0,0.09394636436848507,0.0,67740.0,1655598436.0,,,,,
313,527.4930481230654,0.4391967463262379,0.00024,74880,0.0,0.6747595084705948,279344,1.0549860962461308,-0.15127300659058615,0.0,0.09230284802494783,0.0,68073.0,1655599561.0,,,,,
314,538.8367430524901,0.4534855751409754,0.00022,75050,0.0,0.6806823251532018,279879,1.0776734861049801,-0.15287965406592935,0.0,0.09638524015967702,0.0,68228.0,1655600096.0,,,,,
315,541.9518768528476,0.45150686859048905,0.00016,76033,0.0,0.683556402246356,282916,1.0839037537056952,-0.15031337506953626,0.0,0.09915385837055049,0.0,69121.0,1655603133.0,,,,,
316,537.8884546313807,0.44632134123437106,0.00012,76256,0.0,0.6823898116785287,283608,1.0757769092627614,-0.14969001030605286,0.0,0.09675576655860071,0.0,69324.0,1655603825.0,,,,,
317,,,,76549,,,284468,,,,,,,1655604685.8647768,0.00041666667675599456,-0.013480904512107372,0.9842010736465454,69580.0,3.785987377166748
318,545.5031420433894,0.4538001526236534,0.0001,76551,0.0,0.6834870743465423,284507,1.0910062840867787,-0.14493148023094982,0.0,0.09865053770406444,0.0,69592.0,1655604724.0,,,,,
319,538.5824876657128,0.4516780792727508,0.00022,76589,0.0,0.6794736390018463,284640,1.0771649753314256,-0.14940928456410765,0.0,0.09542254163664006,0.0,69627.0,1655604857.0,,,,,
320,541.5133039724082,0.4527645042857155,0.00012,77189,0.0,0.682931260818839,286485,1.0830266079448163,-0.15023160405440256,0.0,0.09756244721327326,0.0,70172.0,1655606702.0,,,,,
321,,,,77858,,,288522,,,,,,,1655608739.2517922,0.0002411265450064093,-0.01112824585288763,0.9852335453033447,70770.0,8.267067909240723
322,531.8744661260769,0.4365543959025666,0.00022,77860,0.0,0.6796810675311089,288560,1.0637489322521538,-0.1462465564504452,0.0,0.09376002514460022,0.0,70782.0,1655608777.0,,,,,
323,,,,78012,,,289012,,,,,,,1655609229.8219352,0.00028935185400769114,-0.00863924715667963,0.9844298362731934,70910.0,9.124733924865723
324,541.5950138503686,0.45258961996827274,0.0001,78094,0.0,0.6810815493795276,289285,1.0831900277007371,-0.14755435373483225,0.0,0.09707321200754118,0.0,70995.0,1655609502.0,,,,,
325,541.0942657417804,0.450411932127811,8e-05,78101,0.0,0.6816451417779923,289325,1.0821885314835609,-0.1473113565320894,0.0,0.0974428142885054,0.0,71001.0,1655609542.0,,,,,
326,535.4761177560315,0.44356971826631575,0.00014,78102,0.0,0.6813691348931193,289328,1.0709522355120629,-0.1505255094397813,0.0,0.09653889176396595,0.0,71002.0,1655609545.0,,,,,
327,540.1746403111144,0.45303254247829317,0.0001,78197,0.0,0.6803733690972626,289607,1.080349280622229,-0.14916905799759553,0.0,0.09611242714559537,0.0,71089.0,1655609824.0,,,,,
328,533.0112040606141,0.446547176281102,8e-05,78854,0.0,0.6769815429526568,291641,1.0660224081212282,-0.15155630955947563,0.0,0.09404999884982568,0.0,71686.0,1655611858.0,,,,,
329,537.4509587301128,0.4471608333009109,0.00016,79110,0.0,0.682610512791872,292451,1.0749019174602255,-0.1511267608368583,0.0,0.09625733199758629,0.0,71919.0,1655612668.0,,,,,
330,548.0383636558056,0.459317901632525,4e-05,79159,0.0,0.6841481530797482,292592,1.0960767273116112,-0.14736314674515277,0.0,0.09997381934241019,0.0,71963.0,1655612809.0,,,,,
331,,,,79519,,,293668,,,,,,,1655613885.1479418,0.00020093878265470266,-0.009895130060613155,0.9833819270133972,72280.0,11.057963371276855
332,537.5894407026097,0.4486526388329826,4e-05,79677,0.0,0.6806150951910019,294200,1.0751788814052194,-0.15012376644747333,0.0,0.09603491350742857,0.0,72434.0,1655614417.0,,,,,
333,545.5902180821448,0.4568092242536694,0.00014,79890,0.0,0.6828062396943569,294861,1.0911804361642896,-0.14727796158950776,0.0,0.09884293380891176,0.0,72628.0,1655615078.0,,,,,
334,547.6014260093867,0.460142469041124,0.00012,80213,0.0,0.6839047579485178,295860,1.0952028520187735,-0.14822626048969104,0.0,0.09938188524958264,0.0,72921.0,1655616077.0,,,,,
335,545.9720280279964,0.4579939764202386,2e-05,80375,0.0,0.6831276519680023,296356,1.0919440560559928,-0.1477602002399415,0.0,0.0985826278984158,0.0,73069.0,1655616573.0,,,,,
336,540.7083998300881,0.45443927317522465,0.0001,80802,0.0,0.6825720865094662,297679,1.081416799660176,-0.1524122940238379,0.0,0.09681773408024724,0.0,73457.0,1655617896.0,,,,,
337,525.367986767888,0.4359616822271049,0.00014,81030,0.0,0.6783717986372113,298381,1.0507359735357762,-0.15670446220090611,0.0,0.09310695503877149,0.0,73664.0,1655618598.0,,,,,
338,541.0227913170307,0.4493817844612896,0.00012,81095,0.0,0.6834770715376735,298590,1.0820455826340616,-0.14911769109299405,0.0,0.09830441767700791,0.0,73723.0,1655618807.0,,,,,
339,,,,81191,,,298858,,,,,,,1655619075.5419433,0.00016744899039622396,-0.009413235820829868,0.9836689829826355,73800.0,6.787622451782227
340,540.6729162360728,0.4492960003114492,6e-05,81273,0.0,0.683205264275074,299132,1.0813458324721457,-0.14902604407886044,0.0,0.09787061205831356,0.0,73885.0,1655619349.0,,,,,
341,544.8336424867064,0.4617200066452473,8e-05,81318,0.0,0.6785003024059534,299283,1.0896672849734128,-0.14899462974697353,0.0,0.09844160593263167,0.0,73926.0,1655619500.0,,,,,
342,540.2418857429177,0.45405612277708945,8e-05,81338,0.0,0.683078498635292,299342,1.0804837714858353,-0.15418068073865027,0.0,0.09752983032217082,0.0,73944.0,1655619559.0,,,,,
343,533.4864363493398,0.4415055357786082,0.00016,81560,0.0,0.6804293876937032,300032,1.0669728726986796,-0.1497707037751656,0.0,0.09480865331452122,0.0,74146.0,1655620249.0,,,,,
344,537.3973968052119,0.4471218866065517,0.00012,81713,0.0,0.681605826484859,300497,1.0747947936104238,-0.1495873316213116,0.0,0.0956544121711217,0.0,74285.0,1655620714.0,,,,,
345,542.4936275904626,0.454327418394126,4e-05,82000,0.0,0.6832859358799458,301392,1.0849872551809252,-0.15065525729898363,0.0,0.09802915848205106,0.0,74546.0,1655621609.0,,,,,
346,537.4652580013126,0.4457706371734105,0.00012,82098,0.0,0.6807962045195699,301697,1.0749305160026252,-0.14775315258432178,0.0,0.0961168273257344,0.0,74635.0,1655621914.0,,,,,
347,550.9658101672306,0.46319056313235313,2e-05,82543,0.0,0.6848438469737769,303076,1.1019316203344613,-0.1470198059440404,0.0,0.10091701647018098,0.0,75040.0,1655623293.0,,,,,
348,548.6198053401708,0.46444551932901146,0.00018,82562,0.0,0.6839523922792077,303131,1.0972396106803417,-0.15100647803882136,0.0,0.09984817718867109,0.0,75057.0,1655623348.0,,,,,
349,542.362690275386,0.45208684968428686,0.00014,82890,0.0,0.6826123291367292,304145,1.084725380550772,-0.14747981102503835,0.0,0.09750601266229834,0.0,75355.0,1655624362.0,,,,,
350,538.7308119414001,0.44663350971728566,0.00014,83032,0.0,0.6828456694686413,304577,1.0774616238828003,-0.14908769662609325,0.0,0.09707014139605981,0.0,75484.0,1655624794.0,,,,,
351,541.0343045692146,0.4532284169179201,2e-05,83155,0.0,0.6824064279204607,304954,1.082068609138429,-0.15114216989533977,0.0,0.09757593461674977,0.0,75596.0,1655625171.0,,,,,
352,536.249973163344,0.4456328840685263,0.00012,83587,0.0,0.6818442256742716,306294,1.072499946326688,-0.15069027967233212,0.0,0.09571311611235431,0.0,75989.0,1655626511.0,,,,,
353,537.3476313662156,0.44912028946354987,0.00012,83746,0.0,0.681230478348136,306793,1.0746952627324313,-0.15055004276305436,0.0,0.09489453791109932,0.0,76133.0,1655627010.0,,,,,
354,540.5775299054384,0.45090306305631994,0.00012,83774,0.0,0.6823546468448639,306876,1.0811550598108768,-0.14995983446543104,0.0,0.09785718416820881,0.0,76159.0,1655627093.0,,,,,
355,,,,84051,,,307707,,,,,,,1655627924.3926234,0.00011628401989582926,-0.007992726750671864,0.9826080203056335,76400.0,12.572789192199707
356,539.3977220347896,0.45035092692706735,8e-05,84231,0.0,0.68135699672997,308283,1.0787954440695793,-0.1503863892344199,0.0,0.0974739097207204,0.0,76574.0,1655628500.0,,,,,
357,545.3572693309188,0.4563686529123411,0.0001,84245,0.0,0.6830111368608475,308325,1.0907145386618375,-0.147486653221827,0.0,0.09882140207444208,0.0,76587.0,1655628542.0,,,,,
358,538.0014622205496,0.44777034186709674,4e-05,84896,0.0,0.6823463349151612,310341,1.0760029244410991,-0.1508053144662641,0.0,0.09669156218709271,0.0,77179.0,1655630558.0,,,,,
359,541.1175929608569,0.44871396531712265,0.00014,85270,0.0,0.6826663896733522,311511,1.0822351859217136,-0.14698158658914268,0.0,0.09783641772594354,0.0,77519.0,1655631728.0,,,,,
360,534.6579293209314,0.4446778271777928,6e-05,85469,0.0,0.6820320884424448,312129,1.069315858641863,-0.1532447854084894,0.0,0.09585072885251592,0.0,77700.0,1655632346.0,,,,,
361,538.5995839942619,0.4499122237243876,0.00012,85674,0.0,0.6802490375041962,312745,1.0771991679885238,-0.1491414242862165,0.0,0.09617933138960544,0.0,77886.0,1655632962.0,,,,,
362,,,,85921,,,313488,,,,,,,1655633705.9742477,0.0002411265450064093,-0.010921142064034939,0.9824756383895874,78100.0,7.453875541687012
363,548.2999858330563,0.4613037854379788,0.00012,86098,0.0,0.6840306675463915,314055,1.0965999716661126,-0.1480347504801117,0.0,0.09930026929230619,0.0,78271.0,1655634272.0,,,,,
364,544.2641073696316,0.45338210561852904,0.00014,86150,0.0,0.6840521955162286,314228,1.088528214739263,-0.14686337941261007,0.0,0.09795729342567146,0.0,78319.0,1655634445.0,,,,,
365,543.3734906547144,0.4522858218469098,0.0001,86230,0.0,0.6838436185991764,314457,1.0867469813094288,-0.1482575800314173,0.0,0.09887512095978541,0.0,78391.0,1655634674.0,,,,,
366,541.5149009789526,0.45391158609852195,4e-05,86316,0.0,0.6821769217550755,314729,1.0830298019579052,-0.14968897974029183,0.0,0.09663027369006537,0.0,78470.0,1655634946.0,,,,,
367,541.2500111294165,0.45276092940680684,0.00012,86870,0.0,0.6819111999785901,316446,1.082500022258833,-0.14931066700927914,0.0,0.09713856005706442,0.0,78973.0,1655636663.0,,,,,
368,533.6368239563703,0.44185864653928203,0.0002,87180,0.0,0.6820548896121978,317411,1.0672736479127407,-0.15289344099730254,0.0,0.0962535528890071,0.0,79255.0,1655637628.0,,,,,
369,540.5158428841085,0.4530672279362753,0.0001,87716,0.0,0.6825039821118116,319071,1.081031685768217,-0.15087394132224843,0.0,0.09633441732918785,0.0,79742.0,1655639288.0,,,,,
