,reward_ll_sum_epoch,average_ll_performance_pose,average_dones,_step,average_ll_performance_joint_target_smoothing,average_ll_performance_com,_runtime,average_ll_performance,average_ll_performance_joint_action_penalty_norm,average_ll_performance_joint_vel_smoothing,average_ll_performance_ee,average_ll_performance_vel,Iteration,_timestamp,PPO/learning_rate,PPO/surrogate,PPO/mean_noise_std,global_step,PPO/value_function
370,,,,87945,,,319748,,,,,,,1655639965.807089,0.00011628401989582926,-0.0071144928224384785,0.9824872016906738,79940.0,8.216413497924805
371,542.514985236749,0.45332048348594456,4e-05,88356,0.0,0.683131626367569,321061,1.085029970473498,-0.14958918358927592,0.0,0.09816704424827147,0.0,80324.0,1655641278.0,,,,,
372,549.3131075833738,0.459555552626662,0.0001,88360,0.0,0.6854772133773566,321074,1.0986262151667476,-0.14745327380327508,0.0,0.10104672308829148,0.0,80328.0,1655641291.0,,,,,
373,535.2274355664476,0.44579972330629825,0.00014,88404,0.0,0.6814694247323274,321202,1.0704548711328954,-0.15275775751173495,0.0,0.09594348064401614,0.0,80368.0,1655641419.0,,,,,
374,542.7956002305821,0.45346421243332324,0.00014,88921,0.0,0.6821451454460621,322809,1.085591200461164,-0.1474956916444935,0.0,0.09747753446883023,0.0,80838.0,1655643026.0,,,,,
375,545.5179619740695,0.44912892461694776,8e-05,90616,0.0,0.6842111213043333,328040,1.0910359239481389,-0.14332936358831821,0.0,0.10102524171348208,0.0,82379.0,1655648257.0,,,,,
376,535.700238508135,0.442377195956707,2e-05,90692,0.0,0.6811677866268158,328283,1.0714004770162702,-0.14771149601241573,0.0,0.09556699070303577,0.0,82448.0,1655648500.0,,,,,
377,542.1002739600838,0.45138712810456755,4e-05,91596,0.0,0.6827984346723557,331083,1.0842005479201675,-0.14799310268705712,0.0,0.09800808807061483,0.0,83270.0,1655651300.0,,,,,
378,544.4602929798514,0.4608508236294053,0.00012,92237,0.0,0.6807722988077998,333062,1.0889205859597026,-0.1477785907842638,0.0,0.09507605465057763,0.0,83852.0,1655653279.0,,,,,
379,546.3695400297642,0.4586470370030031,6e-05,92633,0.0,0.6835786547660828,334295,1.0927390800595282,-0.14881078873828055,0.0,0.0993241768421769,0.0,84212.0,1655654512.0,,,,,
380,551.0384328319877,0.4621275940750167,2e-05,92718,0.0,0.686032084363699,334544,1.1020768656639754,-0.14887762909336016,0.0,0.10279481647898792,0.0,84290.0,1655654761.0,,,,,
381,546.516504459381,0.4565575412314385,8e-05,93198,0.0,0.6842536717891693,336040,1.0930330089187623,-0.1469706688975729,0.0,0.0991924650639786,0.0,84726.0,1655656257.0,,,,,
382,548.057657898739,0.45982113809010944,0.0001,93407,0.0,0.6845826895028353,336690,1.096115315797478,-0.14867154411083086,0.0,0.10038303227787518,0.0,84916.0,1655656907.0,,,,,
383,547.8174913080782,0.463806843858175,8e-05,93475,0.0,0.681472984508276,336888,1.0956349826161564,-0.14918561297394337,0.0,0.099540767191989,0.0,84978.0,1655657105.0,,,,,
384,547.1809428053349,0.4608270663588494,0.00012,93792,0.0,0.682203808131218,337868,1.0943618856106698,-0.14876931619962677,0.0,0.10010032745138937,0.0,85266.0,1655658085.0,,,,,
385,549.3459769545495,0.46238692819885907,0.0001,94216,0.0,0.6844622389912606,339175,1.0986919539090991,-0.1487586182251014,0.0,0.1006014049550696,0.0,85651.0,1655659392.0,,,,,
386,538.3420034795627,0.44927764468131587,6e-05,94595,0.0,0.6801021216487885,340337,1.0766840069591255,-0.15008100838826968,0.0,0.0973852494119115,0.0,85996.0,1655660554.0,,,,,
387,550.3942809203268,0.4616124298698455,6e-05,94899,0.0,0.6854709135347605,341281,1.1007885618406534,-0.1489091794385761,0.0,0.10261439804840324,0.0,86272.0,1655661498.0,,,,,
388,554.0180022696778,0.46580111019082365,0.00018,96137,0.0,0.685889049474597,345118,1.1080360045393556,-0.14655387440700085,0.0,0.10289971946446938,0.0,87398.0,1655665335.0,,,,,
389,557.6766694346443,0.46955972211576996,2e-05,96396,0.0,0.6859067783339322,345930,1.1153533388692887,-0.14393185645131396,0.0,0.1038186951075595,0.0,87633.0,1655666147.0,,,,,
390,548.1121274985001,0.45762439546108247,8e-05,96776,0.0,0.6855784346818924,347096,1.096224254997,-0.14883024632370098,0.0,0.10185167087118355,0.0,87979.0,1655667313.0,,,,,
391,547.5487556057795,0.45776603679094463,8e-05,97054,0.0,0.684515710015893,347962,1.095097511211559,-0.1470230428386666,0.0,0.09983880724843112,0.0,88231.0,1655668179.0,,,,,
392,550.6518663808704,0.46019741109047085,0.0001,97283,0.0,0.6856441032862663,348671,1.1013037327617408,-0.14623155256344006,0.0,0.10169377125848492,0.0,88440.0,1655668888.0,,,,,
393,547.1174686215073,0.4605307694346085,6e-05,97365,0.0,0.6837539803570509,348927,1.0942349372430147,-0.14918994767270982,0.0,0.09914013509998207,0.0,88514.0,1655669144.0,,,,,
394,546.1953457447514,0.4590338146860898,2e-05,97407,0.0,0.6841035159349441,349049,1.0923906914895027,-0.15053068450415508,0.0,0.09978404544975478,0.0,88552.0,1655669266.0,,,,,
395,552.2043189771473,0.46522179262895136,6e-05,98072,0.0,0.685167000477314,351104,1.1044086379542948,-0.14759523550009354,0.0,0.10161508014329786,0.0,89157.0,1655671321.0,,,,,
396,542.1370666852594,0.45310987067017705,8e-05,98720,0.0,0.6834572231681645,353112,1.0842741333705186,-0.1514806294068694,0.0,0.09918766893623428,0.0,89746.0,1655673329.0,,,,,
397,551.4442891955562,0.4606386982107535,0.00014,99228,0.0,0.686086109983921,354693,1.1028885783911124,-0.1464742870972119,0.0,0.10263805740564647,0.0,90208.0,1655674910.0,,,,,
398,550.7886191477999,0.4646526081244834,0.00014,99306,0.0,0.6841651984244586,354920,1.1015772382955997,-0.148443071929086,0.0,0.10120250363025939,0.0,90279.0,1655675137.0,,,,,
399,555.6286646331474,0.4678633272213861,0.00012,99498,0.0,0.6858248892346025,355516,1.1112573292662948,-0.14522466371145099,0.0,0.10279377644807981,0.0,90453.0,1655675733.0,,,,,
400,545.4638821337744,0.4573631865083426,6e-05,99738,0.0,0.6834009005129338,356253,1.090927764267549,-0.14970549251014367,0.0,0.09986917025301548,0.0,90671.0,1655676470.0,,,,,
401,553.0070089866966,0.46323566709170116,0.00016,99784,0.0,0.6855916081702709,356407,1.1060140179733933,-0.14538152106540278,0.0,0.10256826401999417,0.0,90713.0,1655676624.0,,,,,
402,553.8703466778993,0.46710256928414107,8e-05,99830,0.0,0.6852022883599996,356540,1.1077406933557987,-0.1467115136411786,0.0,0.10214734965049457,0.0,90755.0,1655676757.0,,,,,
403,541.4683707078918,0.45045889473821965,8e-05,100140,0.0,0.6837049698877334,357501,1.0829367414157838,-0.15005933399386703,0.0,0.09883221097391647,0.0,91037.0,1655677718.0,,,,,
404,554.4161087806523,0.4659581478466839,0.0,100143,0.0,0.6855333788996935,357511,1.1088322175613046,-0.14510859731435777,0.0,0.10244928844437629,0.0,91040.0,1655677728.0,,,,,
405,547.5772978509403,0.4583423439332098,0.0002,100163,0.0,0.6853568637079,357568,1.0951545957018807,-0.1490521729831025,0.0,0.10050756125542509,0.0,91058.0,1655677785.0,,,,,
406,532.4133525269851,0.4387530002049543,0.00018,100657,0.0,0.6812211822247505,359106,1.0648267050539701,-0.1506255577291362,0.0,0.09547808058063297,0.0,91507.0,1655679323.0,,,,,
407,551.3953952982836,0.4617821177155897,0.00012,100926,0.0,0.6852942545855045,359930,1.102790790596567,-0.14606366378501057,0.0,0.10177808229239771,0.0,91751.0,1655680147.0,,,,,
408,540.7105950385333,0.4545359253856912,4e-05,101300,0.0,0.6820292709547281,361084,1.0814211900770665,-0.15266436543380843,0.0,0.09752035938034379,0.0,92091.0,1655681301.0,,,,,
409,552.8402154837548,0.4649535083616525,0.00012,101612,0.0,0.6849282591080665,362053,1.1056804309675097,-0.14623905217418448,0.0,0.10203771634293429,0.0,92375.0,1655682270.0,,,,,
410,548.3136594254523,0.45739082726743074,0.0001,102239,0.0,0.6844786519914865,363997,1.0966273188509048,-0.1461861175933853,0.0,0.10094395732810427,0.0,92945.0,1655684214.0,,,,,
411,548.3831543339044,0.46054798096161337,6e-05,102286,0.0,0.682347531208992,364136,1.0967663086678088,-0.14564192652114666,0.0,0.09951272338552769,0.0,92988.0,1655684353.0,,,,,
412,546.3692936974019,0.4578116030853987,0.0001,103057,0.0,0.6831629824608564,366519,1.0927385873948037,-0.14889236391283572,0.0,0.10065636579208906,0.0,93689.0,1655686736.0,,,,,
413,543.5370553698763,0.45346949769861994,0.00016,103107,0.0,0.6848269445937872,366684,1.0870741107397526,-0.1509703059051931,0.0,0.09974797454931555,0.0,93734.0,1655686901.0,,,,,
414,547.3754673300683,0.4601442522875965,4e-05,103140,0.0,0.6843305339890718,366780,1.0947509346601367,-0.15072136092647911,0.0,0.10099750947712419,0.0,93764.0,1655686997.0,,,,,
415,548.8099108418078,0.45585870584141464,8e-05,103552,0.0,0.6856616774642468,368063,1.0976198216836155,-0.14603600835988298,0.0,0.10213544662857306,0.0,94139.0,1655688280.0,,,,,
416,,,,103774,,,368718,,,,,,,1655688935.8370807,9.690334991319105e-05,-0.00822665449231863,0.9812952876091003,94330.0,8.796761512756348
417,546.5770282278582,0.45856964883390816,6e-05,104422,0.0,0.6835512847524882,370758,1.0931540564557165,-0.14928621973618866,0.0,0.10031934288108355,0.0,94930.0,1655690975.0,,,,,
418,537.4446990402788,0.4510565827990323,0.0001,104628,0.0,0.6789688797283172,371394,1.0748893980805576,-0.1515468187167868,0.0,0.09641075428600318,0.0,95117.0,1655691611.0,,,,,
419,545.5342975918576,0.4577435768967122,0.0001,104767,0.0,0.6830536440563202,371820,1.0910685951837151,-0.14925823336727917,0.0,0.09952960749234582,0.0,95243.0,1655692037.0,,,,,
420,539.3881446832046,0.45538992341697215,0.0003,105362,0.0,0.6812328129195422,373652,1.0787762893664092,-0.1556805216302164,0.0,0.09783407474321601,0.0,95784.0,1655693869.0,,,,,
421,536.3866215038299,0.4489518497587368,0.00014,105532,0.0,0.681207357967794,374189,1.07277324300766,-0.1535219140945468,0.0,0.09613594938055663,0.0,95939.0,1655694406.0,,,,,
422,543.938304689899,0.46315295825276526,0.00044,105626,0.0,0.6773027549569139,374480,1.0878766093797982,-0.15402326927300541,0.0,0.10144416569509628,0.0,96024.0,1655694697.0,,,,,
423,551.2868883335963,0.4628139731125161,0.0001,105796,0.0,0.6849621339055896,374997,1.1025737766671926,-0.14754021756203844,0.0,0.10233788719435145,0.0,96179.0,1655695214.0,,,,,
424,536.3442261974141,0.44458278503745796,8e-05,105907,0.0,0.6830194533479214,375341,1.0726884523948281,-0.15255126261267812,0.0,0.09763747674499902,0.0,96280.0,1655695558.0,,,,,
425,550.9884090550617,0.46622487232062965,0.00012,105962,0.0,0.6832451297064126,375520,1.1019768181101233,-0.149602637491934,0.0,0.10210945355906016,0.0,96330.0,1655695737.0,,,,,
426,555.4432248574122,0.46516243802737445,0.00012,105970,0.0,0.6859896337920427,375542,1.1108864497148245,-0.14301052791971713,0.0,0.10274490611849825,0.0,96337.0,1655695759.0,,,,,
427,550.2688358637319,0.4594404741983116,0.00026,106500,0.0,0.6846358211272955,377189,1.1005376717274635,-0.14456311989552342,0.0,0.10102449640779844,0.0,96819.0,1655697406.0,,,,,
428,550.379069961831,0.4599173175183311,8e-05,106504,0.0,0.6850851131027937,377198,1.100758139923662,-0.14499863502778113,0.0,0.10075434464999852,0.0,96822.0,1655697415.0,,,,,
429,538.3726644048468,0.44763279122043403,0.00014,107014,0.0,0.6830831235427409,378766,1.0767453288096935,-0.15190206584917382,0.0,0.09793147998965401,0.0,97286.0,1655698983.0,,,,,
430,550.5556551738829,0.45826563687182964,4e-05,107035,0.0,0.6854187994199992,378847,1.1011113103477657,-0.1442241825645417,0.0,0.10165105670580582,0.0,97305.0,1655699064.0,,,,,
431,542.5429491021856,0.45214171832766387,0.00014,107072,0.0,0.6843766501861811,378957,1.0850858982043714,-0.15100801631732844,0.0,0.09957554636676563,0.0,97339.0,1655699174.0,,,,,
432,547.7759793714806,0.45600539676867424,0.00014,107098,0.0,0.6852386513000727,379030,1.0955519587429612,-0.14672309550127013,0.0,0.10103100614847889,0.0,97362.0,1655699247.0,,,,,
433,,,,107437,,,380042,,,,,,,1655700259.8311887,0.00020093878265470266,-0.008038016967475414,0.9827288389205933,97660.0,10.630532264709473
434,543.559911551848,0.4541726456055045,0.00014,107944,0.0,0.6842226278787852,381650,1.087119823103696,-0.1505336691480875,0.0,0.09925821869223997,0.0,98131.0,1655701867.0,,,,,
435,553.4937003630399,0.46679764259800316,0.0001,108467,0.0,0.6848926753902436,383274,1.10698740072608,-0.1467823255792074,0.0,0.10207940804562997,0.0,98607.0,1655703491.0,,,,,
436,546.7280407649652,0.45881716584745796,0.00012,108549,0.0,0.6855965050822497,383510,1.0934560815299301,-0.15297164436491206,0.0,0.10201405526766087,0.0,98681.0,1655703727.0,,,,,
437,546.099895704016,0.457234189154543,0.00012,108744,0.0,0.6837278638333082,384118,1.0921997914080321,-0.1490994046362862,0.0,0.1003371431913519,0.0,98859.0,1655704335.0,,,,,
438,555.7749123673887,0.4682173882493004,0.0001,108853,0.0,0.6859415238595009,384455,1.1115498247347773,-0.14545972193187104,0.0,0.1028506348408712,0.0,98958.0,1655704672.0,,,,,
439,550.8400518015773,0.4650679287024587,2e-05,109500,0.0,0.6838697610473633,386456,1.1016801036031545,-0.1484771639646776,0.0,0.10121957782570339,0.0,99546.0,1655706673.0,,,,,
440,553.404449341409,0.4658604253159091,6e-05,109509,0.0,0.6846532095348835,386481,1.1068088986828177,-0.14640608456501739,0.0,0.10270134851121605,0.0,99554.0,1655706698.0,,,,,
441,554.1984905195236,0.4693200736954436,4e-05,110383,0.0,0.6848364468002319,389192,1.1083969810390473,-0.14721042054919525,0.0,0.10145088103991855,0.0,100349.0,1655709409.0,,,,,
442,552.6001971804723,0.46144447309844194,4e-05,110520,0.0,0.6860908351516724,389610,1.1052003943609445,-0.1458735608865507,0.0,0.10353864691947247,0.0,100473.0,1655709827.0,,,,,
443,559.0849777255394,0.47408963902386836,6e-05,110666,0.0,0.6851774990355969,390076,1.1181699554510787,-0.14348930863359943,0.0,0.10239212573337426,0.0,100606.0,1655710293.0,,,,,
444,544.232958047241,0.45931011206530037,0.0001,110931,0.0,0.6811601541626453,390886,1.0884659160944818,-0.15066674571732058,0.0,0.09866239570087076,0.0,100847.0,1655711103.0,,,,,
445,554.3895064335317,0.46609588677741587,4e-05,111271,0.0,0.6851264393009373,391933,1.1087790128670634,-0.14611223295377568,0.0,0.10366892004078554,0.0,101156.0,1655712150.0,,,,,
446,571.5231715674325,0.489140842660591,4e-05,111347,0.0,0.6881727996152639,392172,1.1430463431348652,-0.14327421269323676,0.0,0.109006913556591,0.0,101225.0,1655712389.0,,,,,
447,549.5977025386319,0.4601096375541389,6e-05,111954,0.0,0.6855120172387361,394038,1.0991954050772637,-0.14869345121776686,0.0,0.10226720141702593,0.0,101777.0,1655714255.0,,,,,
448,560.3150847072527,0.477973588706851,2e-05,112190,0.0,0.6868801448887587,394768,1.1206301694145053,-0.1491628343905881,0.0,0.10493927027807158,0.0,101991.0,1655714985.0,,,,,
449,555.0088461240381,0.4689108770122752,4e-05,112305,0.0,0.6863287426912784,395124,1.1100176922480762,-0.1489661437267065,0.0,0.10374421636164435,0.0,102096.0,1655715341.0,,,,,
450,555.3544967207686,0.4667465873802826,8e-05,112465,0.0,0.686872680721879,395633,1.110708993441537,-0.14741093507265673,0.0,0.10450066040853688,0.0,102241.0,1655715850.0,,,,,
451,,,,112640,,,396132,,,,,,,1655716349.448575,5.1597802666947246e-05,-0.008607564494013786,0.9781610369682312,102390.0,2.517151117324829
452,560.2176269360632,0.4743268579672649,2e-05,113233,0.0,0.6870651745939255,398011,1.1204352538721263,-0.14633346581704915,0.0,0.1053766869271937,0.0,102940.0,1655718228.0,,,,,
453,,,,113410,,,398512,,,,,,,1655718729.2530928,5.1597802666947246e-05,-0.00590530363842845,0.9776079058647156,103090.0,8.330390930175781
454,553.8014336105808,0.4668384952336177,6e-05,113607,0.0,0.6860484384782612,399159,1.1076028672211617,-0.14955717388700693,0.0,0.10427310741966117,0.0,103280.0,1655719376.0,,,,,
455,,,,113993,,,400327,,,,,,,1655720544.5668333,5.1597802666947246e-05,-0.004481566604226828,0.9773017764091492,103620.0,9.697367668151855
456,556.4699447480589,0.47106354495294395,0.0,114417,0.0,0.685811205612421,401678,1.1129398894961178,-0.14801573387425393,0.0,0.10408087311280018,0.0,104016.0,1655721895.0,,,,,
457,556.3241544054449,0.4689766704913974,4e-05,114438,0.0,0.6861126553833484,401738,1.1126483088108898,-0.14647502494549378,0.0,0.10403400807843703,0.0,104035.0,1655721955.0,,,,,
458,558.5804357272759,0.4725943743613362,0.0,114463,0.0,0.6861560411587357,401812,1.1171608714545518,-0.14559886769516395,0.0,0.1040093236860648,0.0,104058.0,1655722029.0,,,,,
459,555.8860031437501,0.4684690084024705,0.0001,114740,0.0,0.6860043306523561,402677,1.1117720062875003,-0.14732195956688374,0.0,0.10462062667888417,0.0,104310.0,1655722894.0,,,,,
460,545.7846709227562,0.4555158114863187,6e-05,115072,0.0,0.6848443538099528,403702,1.0915693418455124,-0.1502025661011599,0.0,0.10141174263110271,0.0,104611.0,1655723919.0,,,,,
461,566.2509019867331,0.48267653031069785,4e-05,115332,0.0,0.6876969345635175,404501,1.1325018039734662,-0.1453263173186779,0.0,0.10745465704396932,0.0,104848.0,1655724718.0,,,,,
462,564.3913811258972,0.4798255566549301,4e-05,115349,0.0,0.6875100499290228,404548,1.1287827622517943,-0.1450192907997407,0.0,0.106466446678254,0.0,104863.0,1655724765.0,,,,,
463,565.0860532411933,0.47971524247661235,0.0,115494,0.0,0.6873865830039978,404989,1.1301721064823866,-0.14350259190447628,0.0,0.1065728730564818,0.0,104995.0,1655725206.0,,,,,
464,558.6609216412902,0.47105323955904693,4e-05,115648,0.0,0.6869950534421205,405476,1.1173218432825804,-0.14599754507884383,0.0,0.10527109569898559,0.0,105135.0,1655725693.0,,,,,
465,560.5808836774528,0.4753419883581251,8e-05,116954,0.0,0.6864776711690426,409510,1.1211617673549057,-0.14648066473621876,0.0,0.10582277255892829,0.0,106322.0,1655729727.0,,,,,
466,561.8327477194741,0.4779319499731809,0.0,117258,0.0,0.6870862006658316,410438,1.1236654954389482,-0.14734377822205424,0.0,0.10599112317594009,0.0,106599.0,1655730655.0,,,,,
467,567.5825432607531,0.4833193789351359,2e-05,117341,0.0,0.688259945576787,410700,1.1351650865215064,-0.14380979059617965,0.0,0.10739555261633278,0.0,106674.0,1655730917.0,,,,,
468,559.2820159684867,0.47006438897486774,4e-05,118116,0.0,0.6868610810542106,413101,1.1185640319369734,-0.14366730425355026,0.0,0.10530586612986921,0.0,107379.0,1655733318.0,,,,,
469,553.5883010166883,0.4681632372677326,6e-05,118392,0.0,0.6862925950026512,413962,1.1071766020333766,-0.15092186993097886,0.0,0.10364263950326742,0.0,107630.0,1655734179.0,,,,,
470,557.5862675457448,0.46855632094457744,6e-05,118926,0.0,0.6877251783001422,415610,1.1151725350914896,-0.14699736982561648,0.0,0.10588840604211552,0.0,108115.0,1655735827.0,,,,,
471,557.5103761168942,0.4706310481669754,8e-05,119176,0.0,0.687398442184329,416375,1.1150207522337883,-0.14880225802617147,0.0,0.10579351995757028,0.0,108342.0,1655736592.0,,,,,
472,569.0575100930035,0.48480739374601284,4e-05,119355,0.0,0.6880577147465944,416936,1.138115020186007,-0.14362674241319298,0.0,0.10887665429115412,0.0,108505.0,1655737153.0,,,,,
473,566.8162018597499,0.4816557097252831,6e-05,119861,0.0,0.6874089258986712,418486,1.1336324037194998,-0.14279300844177603,0.0,0.1073607768531295,0.0,108965.0,1655738703.0,,,,,
474,559.2605778258294,0.47121359686993064,0.0,120323,0.0,0.6869820567423105,419913,1.1185211556516588,-0.14560665892235003,0.0,0.10593216127851061,0.0,109385.0,1655740130.0,,,,,
475,557.1101522674412,0.47003587378907946,2e-05,121167,0.0,0.6864695280116796,422523,1.1142203045348824,-0.14694566689627245,0.0,0.10466056987455948,0.0,110152.0,1655742740.0,,,,,
476,557.5553965574503,0.47042783901669083,8e-05,122080,0.0,0.686857745385766,425338,1.1151107931149007,-0.1476609972753562,0.0,0.10548620623100832,0.0,110982.0,1655745555.0,,,,,
477,553.4588863014802,0.4661049435851723,2e-05,122234,0.0,0.6858038137227297,425824,1.1069177726029604,-0.14930031212434172,0.0,0.10430932761560438,0.0,111122.0,1655746041.0,,,,,
478,,,,122826,,,427616,,,,,,,1655747833.9483428,3.583180659916252e-05,-0.006570480298250914,0.9765181541442871,111650.0,3.2393083572387695
479,549.73301781483,0.45844899931162597,4e-05,122920,0.0,0.6862881881821156,427944,1.09946603562966,-0.1487717573678121,0.0,0.10350060548446836,0.0,111746.0,1655748161.0,,,,,
480,565.0207262147964,0.48042863863985985,4e-05,123595,0.0,0.6886198609411717,430029,1.1300414524295925,-0.1466157599030249,0.0,0.10760871296922501,0.0,112360.0,1655750246.0,,,,,
481,555.7358827694505,0.46904142598614096,4e-05,123963,0.0,0.6863446073645353,431155,1.111471765538901,-0.14862611994316802,0.0,0.10471185212976424,0.0,112694.0,1655751372.0,,,,,
482,562.6703229757026,0.4754920835119486,4e-05,124015,0.0,0.6881136060446501,431326,1.1253406459514053,-0.14480399292476476,0.0,0.10653894928859772,0.0,112741.0,1655751543.0,,,,,
483,562.5973518887348,0.4765399503675476,0.0001,124310,0.0,0.6880309892849996,432247,1.1251947037774697,-0.14634653656544164,0.0,0.1069703006302481,0.0,113010.0,1655752464.0,,,,,
484,554.9362240147591,0.46644024095233527,6e-05,124510,0.0,0.6864988239777088,432844,1.1098724480295181,-0.1479394113710709,0.0,0.10487279414239169,0.0,113191.0,1655753061.0,,,,,
485,556.2021928727254,0.4680015963641554,8e-05,124521,0.0,0.6866975719669461,432896,1.1124043857454509,-0.14800173665337266,0.0,0.10570695420142383,0.0,113201.0,1655753113.0,,,,,
486,559.8400699619949,0.4697191113066673,4e-05,124656,0.0,0.6875250703966618,433310,1.1196801399239897,-0.14387278049066662,0.0,0.10630873887332598,0.0,113324.0,1655753527.0,,,,,
487,560.7851335389167,0.4720545749152824,2e-05,125104,0.0,0.6874504247301817,434690,1.1215702670778334,-0.14459196694506332,0.0,0.10665723454189399,0.0,113731.0,1655754907.0,,,,,
488,564.6820919021964,0.47710894006237387,2e-05,125145,0.0,0.6875538563597947,434812,1.1293641838043929,-0.14238167493671178,0.0,0.1070830624055795,0.0,113769.0,1655755029.0,,,,,
489,558.6481414896622,0.4709951058718748,0.00012,125405,0.0,0.6867498304390908,435627,1.1172962829793245,-0.14607366378265432,0.0,0.10562501032369453,0.0,114005.0,1655755844.0,,,,,
490,556.7641829216852,0.472754414573703,0.00012,125711,0.0,0.6855909654828906,436557,1.1135283658433706,-0.14937916460005565,0.0,0.10456215063847707,0.0,114283.0,1655756774.0,,,,,
491,571.889472414665,0.48765448219679297,0.0,125722,0.0,0.6890353556311131,436589,1.1437789448293298,-0.14223974303323775,0.0,0.1093288500073379,0.0,114293.0,1655756806.0,,,,,
492,569.5428748163954,0.48438193367216736,2e-05,125870,0.0,0.689003058860898,437060,1.1390857496327906,-0.14353106220196932,0.0,0.1092318190682902,0.0,114428.0,1655757277.0,,,,,
493,559.1002595778182,0.47297115004699675,8e-05,126629,0.0,0.6876069584512711,439401,1.1182005191556363,-0.1482975852491241,0.0,0.10591999603420826,0.0,115118.0,1655759618.0,,,,,
